date_stamp,number_of_sampled_rhizome,number_internodes_in_rhizome,new_leaves_number,number_final_branches,number_initial_branches,new_branches_per_branch,date
730331,1,13,1,6,5,0.2,1999-07-30
730331,2,22,2,7,3,1.333333333,1999-07-30
730331,3,12,2,5,2,1.5,1999-07-30
730331,4,17,3,3,1,2,1999-07-30
730331,5,21,2,5,3,0.666666667,1999-07-30
730331,6,21,1,7,3,1.333333333,1999-07-30
730331,7,19,2,3,3,0,1999-07-30
730331,8,28,2,3,1,2,1999-07-30
730331,9,19,2,6,2,2,1999-07-30
730331,10,13,3,3,2,0.5,1999-07-30
730331,11,17,2,6,4,0.5,1999-07-30
730331,12,24,1,4,2,1,1999-07-30
730331,13,12,1,3,2,0.5,1999-07-30
730331,14,11,1,3,2,0.5,1999-07-30
730331,15,9,1,6,2,2,1999-07-30
730331,16,16,2,4,3,0.333333333,1999-07-30
730331,18,10,2,3,3,0,1999-07-30
730331,19,13,2,6,2,2,1999-07-30
730345,1,20,2,6,6,0,1999-08-13
730345,2,12,2,12,7,0.714285714,1999-08-13
730345,3,11,1,4,3,0.333333333,1999-08-13
730345,4,19,1,6,6,0,1999-08-13
730345,6,21,2,6,5,0.2,1999-08-13
730345,8,27,1,3,3,0,1999-08-13
730345,9,23,2,8,8,0,1999-08-13
730345,10,24,3,3,3,0,1999-08-13
730345,11,27,2,5,3,0.666666667,1999-08-13
730345,12,16,3,3,3,0,1999-08-13
730345,13,20,2,1,1,0,1999-08-13
730345,14,18,1,3,3,0,1999-08-13
730345,15,18,2,4,2,1,1999-08-13
730345,16,21,2,7,3,1.333333333,1999-08-13
730345,18,14,2,7,3,1.333333333,1999-08-13
730345,19,17,2,3,2,0.5,1999-08-13
730345,20,20,1,3,3,0,1999-08-13
730359,2,21,2,3,4,-0.25,1999-08-27
730359,3,15,1,4,3,0.333333333,1999-08-27
730359,4,14,1,4,2,1,1999-08-27
730359,5,20,1,5,3,0.666666667,1999-08-27
730359,6,31,2,3,4,-0.25,1999-08-27
730359,7,11,3,7,4,0.75,1999-08-27
730359,8,16,1,8,3,1.666666667,1999-08-27
730359,9,19,2,3,3,0,1999-08-27
730359,10,30,3,3,3,0,1999-08-27
730359,11,13,1,5,2,1.5,1999-08-27
730359,12,24,1,4,3,0.333333333,1999-08-27
730359,13,24,3,4,3,0.333333333,1999-08-27
730359,15,15,1,3,1,2,1999-08-27
730359,16,22,3,4,3,0.333333333,1999-08-27
730359,17,19,1,2,2,0,1999-08-27
730359,18,27,2,5,3,0.666666667,1999-08-27
730359,19,27,1,4,5,-0.2,1999-08-27
730359,20,19,2,1,1,0,1999-08-27
730374,1,18,2,3,3,0,1999-09-11
730374,2,13,1,4,2,1,1999-09-11
730374,3,11,3,6,1,5,1999-09-11
730374,4,17,3,17,6,1.833333333,1999-09-11
730374,5,9,1,2,3,-0.333333333,1999-09-11
730374,6,13,3,10,4,1.5,1999-09-11
730374,7,17,1,19,8,1.375,1999-09-11
730374,8,11,2,12,2,5,1999-09-11
730374,9,15,2,8,5,0.6,1999-09-11
730374,12,12,1,3,3,0,1999-09-11
730374,13,16,3,4,2,1,1999-09-11
730374,14,17,3,3,1,2,1999-09-11
730374,16,21,1,4,2,1,1999-09-11
730374,17,15,2,7,2,2.5,1999-09-11
730374,18,13,1,0,3,-1,1999-09-11
730374,20,11,2,3,3,0,1999-09-11
730390,1,30,2,2,2,0,1999-09-27
730390,3,18,3,5,2,1.5,1999-09-27
730390,4,19,1,1,2,-0.5,1999-09-27
730390,5,26,2,3,2,0.5,1999-09-27
730390,6,11,1,5,4,0.25,1999-09-27
730390,7,10,2,3,2,0.5,1999-09-27
730390,8,18,1,4,1,3,1999-09-27
730390,11,21,1,3,3,0,1999-09-27
730390,12,21,1,2,2,0,1999-09-27
730390,13,16,3,2,2,0,1999-09-27
730418,1,24,3,5,4,0.25,1999-10-25
730418,2,16,3,5,3,0.666666667,1999-10-25
730418,3,19,2,4,2,1,1999-10-25
730418,4,24,3,9,2,3.5,1999-10-25
730418,5,16,2,2,4,-0.5,1999-10-25
730418,6,26,2,2,3,-0.333333333,1999-10-25
730418,7,21,2,3,2,0.5,1999-10-25
730418,8,21,3,5,2,1.5,1999-10-25
730418,9,24,3,4,2,1,1999-10-25
730418,10,21,2,4,2,1,1999-10-25
730418,11,30,2,4,2,1,1999-10-25
730418,12,26,2,18,5,2.6,1999-10-25
730418,13,28,2,3,3,0,1999-10-25
730418,14,15,3,7,2,2.5,1999-10-25
730418,15,27,3,3,3,0,1999-10-25
730418,16,17,1,5,3,0.666666667,1999-10-25
730418,17,24,2,3,2,0.5,1999-10-25
730418,18,17,2,4,4,0,1999-10-25
730418,19,24,2,12,4,2,1999-10-25
730418,20,19,3,4,4,0,1999-10-25
730432,1,14,2,5,3,0.666666667,1999-11-08
730432,2,17,3,6,4,0.5,1999-11-08
730432,3,19,1,8,2,3,1999-11-08
730432,4,12,1,2,2,0,1999-11-08
730432,5,18,3,4,2,1,1999-11-08
730432,6,15,2,4,4,0,1999-11-08
730432,8,34,3,4,3,0.333333333,1999-11-08
730432,9,26,1,3,3,0,1999-11-08
730432,10,14,3,9,1,8,1999-11-08
730432,11,18,3,3,2,0.5,1999-11-08
730432,12,15,1,4,2,1,1999-11-08
730432,13,16,2,5,3,0.666666667,1999-11-08
730432,14,21,1,3,2,0.5,1999-11-08
730432,15,22,1,8,2,3,1999-11-08
730432,16,20,4,3,2,0.5,1999-11-08
730432,17,18,3,7,3,1.333333333,1999-11-08
730432,18,15,2,5,3,0.666666667,1999-11-08
730432,19,14,2,4,1,3,1999-11-08
730432,20,18,1,4,2,1,1999-11-08
730446,1,14,4,5,3,0.666666667,1999-11-22
730446,2,19,3,3,2,0.5,1999-11-22
730446,3,31,3,5,3,0.666666667,1999-11-22
730446,4,21,2,3,3,0,1999-11-22
730446,6,10,3,7,4,0.75,1999-11-22
730446,7,9,3,4,3,0.333333333,1999-11-22
730446,8,37,4,7,5,0.4,1999-11-22
730446,9,9,4,6,4,0.5,1999-11-22
730446,10,24,2,6,3,1,1999-11-22
730446,11,12,2,4,2,1,1999-11-22
730446,12,10,1,4,3,0.333333333,1999-11-22
730446,13,16,2,5,3,0.666666667,1999-11-22
730446,14,31,1,6,4,0.5,1999-11-22
730446,15,13,1,5,4,0.25,1999-11-22
730446,16,11,4,4,2,1,1999-11-22
730446,17,18,1,5,3,0.666666667,1999-11-22
730446,18,22,2,7,2,2.5,1999-11-22
730446,19,21,3,4,2,1,1999-11-22
730446,20,23,3,8,4,1,1999-11-22
730460,1,28,2,3,2,0.5,1999-12-06
730460,2,27,4,4,2,1,1999-12-06
730460,3,9,1,5,2,1.5,1999-12-06
730460,4,22,4,6,3,1,1999-12-06
730460,5,12,1,5,3,0.666666667,1999-12-06
730460,6,25,4,6,2,2,1999-12-06
730460,7,17,3,7,3,1.333333333,1999-12-06
730460,8,16,2,5,3,0.666666667,1999-12-06
730460,9,25,5,3,3,0,1999-12-06
730460,10,14,2,5,3,0.666666667,1999-12-06
730460,11,9,2,4,4,0,1999-12-06
730460,12,26,2,5,3,0.666666667,1999-12-06
730460,13,21,3,5,5,0,1999-12-06
730460,14,32,1,4,3,0.333333333,1999-12-06
730460,15,14,2,4,4,0,1999-12-06
730460,16,17,2,4,2,1,1999-12-06
730460,17,11,1,5,3,0.666666667,1999-12-06
730460,18,19,2,4,3,0.333333333,1999-12-06
730460,19,11,2,5,4,0.25,1999-12-06
730474,1,25,2,3,2,0.5,1999-12-20
730474,2,22,2,3,3,0,1999-12-20
730474,3,13,1,3,2,0.5,1999-12-20
730474,4,19,1,4,2,1,1999-12-20
730474,5,10,2,4,4,0,1999-12-20
730474,6,12,2,2,2,0,1999-12-20
730474,7,20,3,6,5,0.2,1999-12-20
730474,8,19,2,7,3,1.333333333,1999-12-20
730474,9,26,3,9,3,2,1999-12-20
730474,10,12,3,5,3,0.666666667,1999-12-20
730474,11,19,1,8,5,0.6,1999-12-20
730474,12,9,2,2,3,-0.333333333,1999-12-20
730474,13,21,1,7,3,1.333333333,1999-12-20
730474,14,15,3,3,3,0,1999-12-20
730474,15,15,1,4,3,0.333333333,1999-12-20
730474,16,18,3,3,2,0.5,1999-12-20
730474,17,12,3,5,2,1.5,1999-12-20
730474,19,18,2,5,3,0.666666667,1999-12-20
730474,20,23,1,9,4,1.25,1999-12-20
730489,1,21,1,6,5,0.2,2000-01-04
730489,2,16,2,3,3,0,2000-01-04
730489,3,19,1,7,2,2.5,2000-01-04
730489,4,14,1,3,3,0,2000-01-04
730489,6,13,1,3,4,-0.25,2000-01-04
730489,7,12,1,3,4,-0.25,2000-01-04
730489,8,17,3,3,2,0.5,2000-01-04
730489,9,17,1,7,4,0.75,2000-01-04
730489,10,19,3,5,4,0.25,2000-01-04
730489,11,16,2,4,3,0.333333333,2000-01-04
730489,12,22,1,6,4,0.5,2000-01-04
730489,14,18,3,4,4,0,2000-01-04
730489,15,18,3,4,3,0.333333333,2000-01-04
730489,16,13,2,3,3,0,2000-01-04
730489,17,23,3,5,4,0.25,2000-01-04
730489,18,14,1,5,3,0.666666667,2000-01-04
730489,19,27,1,5,2,1.5,2000-01-04
730489,20,16,1,4,2,1,2000-01-04
730502,1,21,2,7,5,0.4,2000-01-17
730502,2,25,2,9,3,2,2000-01-17
730502,3,12,2,10,2,4,2000-01-17
730502,4,14,2,7,4,0.75,2000-01-17
730502,5,14,2,3,2,0.5,2000-01-17
730502,6,23,2,2,1,1,2000-01-17
730502,7,28,3,6,3,1,2000-01-17
730502,8,23,1,8,3,1.666666667,2000-01-17
730502,9,24,1,8,5,0.6,2000-01-17
730502,10,26,2,4,3,0.333333333,2000-01-17
730502,11,22,2,5,3,0.666666667,2000-01-17
730502,12,24,2,8,2,3,2000-01-17
730502,13,22,2,7,4,0.75,2000-01-17
730502,15,13,2,3,2,0.5,2000-01-17
730502,16,20,1,4,2,1,2000-01-17
730502,18,11,2,3,1,2,2000-01-17
730502,20,25,1,3,3,0,2000-01-17
730517,1,22,2,4,3,0.333333333,2000-02-01
730517,2,23,3,4,4,0,2000-02-01
730517,3,13,3,4,3,0.333333333,2000-02-01
730517,4,22,2,12,3,3,2000-02-01
730517,5,25,2,2,2,0,2000-02-01
730517,7,23,2,4,3,0.333333333,2000-02-01
730517,8,21,3,4,2,1,2000-02-01
730517,9,16,3,4,3,0.333333333,2000-02-01
730517,10,15,1,5,3,0.666666667,2000-02-01
730517,11,16,3,6,3,1,2000-02-01
730517,12,19,2,7,3,1.333333333,2000-02-01
730517,13,5,2,5,3,0.666666667,2000-02-01
730517,14,19,2,2,3,-0.333333333,2000-02-01
730517,15,21,2,3,3,0,2000-02-01
730517,16,17,3,3,2,0.5,2000-02-01
730517,17,16,2,6,3,1,2000-02-01
730517,18,23,1,4,3,0.333333333,2000-02-01
730517,19,31,2,5,3,0.666666667,2000-02-01
730517,20,15,4,5,2,1.5,2000-02-01
730532,1,16,2,5,4,0.25,2000-02-16
730532,2,15,2,8,3,1.666666667,2000-02-16
730532,3,17,3,1,1,0,2000-02-16
730532,4,19,3,2,3,-0.333333333,2000-02-16
730532,5,7,1,5,4,0.25,2000-02-16
730532,8,16,4,6,4,0.5,2000-02-16
730532,9,20,2,3,1,2,2000-02-16
730532,10,16,2,10,5,1,2000-02-16
730532,11,31,4,1,2,-0.5,2000-02-16
730532,12,21,2,1,2,-0.5,2000-02-16
730532,13,6,1,2,2,0,2000-02-16
730532,14,19,1,6,4,0.5,2000-02-16
730532,16,8,2,5,3,0.666666667,2000-02-16
730532,18,30,1,3,4,-0.25,2000-02-16
730532,20,19,3,8,4,1,2000-02-16
730561,1,11,2,6,2,2,2000-03-16
730561,2,7,3,3,3,0,2000-03-16
730561,3,6,3,4,2,1,2000-03-16
730561,4,10,2,5,3,0.666666667,2000-03-16
730561,5,13,1,1,2,-0.5,2000-03-16
730561,6,19,2,5,4,0.25,2000-03-16
730561,7,19,4,6,5,0.2,2000-03-16
730561,8,9,3,4,3,0.333333333,2000-03-16
730561,9,12,2,2,4,-0.5,2000-03-16
730561,10,11,4,3,4,-0.25,2000-03-16
730561,11,10,3,3,2,0.5,2000-03-16
730561,13,5,2,2,3,-0.333333333,2000-03-16
730561,14,19,3,5,2,1.5,2000-03-16
730561,15,11,4,1,3,-0.666666667,2000-03-16
730561,16,9,1,1,4,-0.75,2000-03-16
730561,17,23,1,1,4,-0.75,2000-03-16
730561,18,30,3,3,4,-0.25,2000-03-16
730561,19,17,2,2,2,0,2000-03-16
730561,20,24,1,8,3,1.666666667,2000-03-16
730575,2,13,2,3,4,-0.25,2000-03-30
730575,3,25,3,3,2,0.5,2000-03-30
730575,4,9,1,2,5,-0.6,2000-03-30
730575,5,32,1,2,1,1,2000-03-30
730575,6,7,3,6,3,1,2000-03-30
730575,7,9,3,7,2,2.5,2000-03-30
730575,8,14,1,3,2,0.5,2000-03-30
730575,9,31,2,3,2,0.5,2000-03-30
730575,10,14,3,9,5,0.8,2000-03-30
730575,11,15,4,7,2,2.5,2000-03-30
730575,13,17,3,2,2,0,2000-03-30
730575,14,19,2,10,2,4,2000-03-30
730575,16,9,4,11,2,4.5,2000-03-30
730575,18,7,5,3,1,2,2000-03-30
730575,19,17,2,8,3,1.666666667,2000-03-30
730589,3,12,1,3,2,0.5,2000-04-13
730589,4,9,4,17,3,4.666666667,2000-04-13
730589,7,11,4,4,2,1,2000-04-13
730589,8,19,2,2,2,0,2000-04-13
730589,10,27,2,1,2,-0.5,2000-04-13
730589,12,17,4,10,4,1.5,2000-04-13
730589,13,18,2,22,2,10,2000-04-13
730603,2,6,2,1,3,-0.666666667,2000-04-27
730603,3,19,2,5,2,1.5,2000-04-27
730603,5,6,1,2,2,0,2000-04-27
730603,6,13,4,2,2,0,2000-04-27
730603,7,22,3,12,3,3,2000-04-27
730603,11,25,3,2,2,0,2000-04-27
730603,12,7,2,3,2,0.5,2000-04-27
730603,13,13,5,8,3,1.666666667,2000-04-27
730603,14,18,1,4,4,0,2000-04-27
730603,15,14,1,2,2,0,2000-04-27
730603,16,16,3,4,1,3,2000-04-27
730603,17,10,2,3,2,0.5,2000-04-27
730603,18,14,1,2,2,0,2000-04-27
730603,19,13,2,1,2,-0.5,2000-04-27
730603,20,13,2,2,3,-0.333333333,2000-04-27
730618,1,8,1,5,5,0,2000-05-12
730618,2,11,2,2,2,0,2000-05-12
730618,4,12,2,1,3,-0.666666667,2000-05-12
730618,5,12,3,1,2,-0.5,2000-05-12
730618,6,8,2,2,2,0,2000-05-12
730618,7,27,2,3,4,-0.25,2000-05-12
730618,8,12,1,3,4,-0.25,2000-05-12
730618,9,6,1,3,3,0,2000-05-12
730618,12,5,3,2,1,1,2000-05-12
730618,13,10,2,1,1,0,2000-05-12
730618,14,9,1,3,2,0.5,2000-05-12
730632,1,13,2,1,1,0,2000-05-26
730632,2,11,2,2,2,0,2000-05-26
730632,4,18,1,1,2,-0.5,2000-05-26
730632,8,16,3,2,2,0,2000-05-26
730632,9,13,3,4,2,1,2000-05-26
730632,10,17,4,4,2,1,2000-05-26
730632,13,12,4,3,3,0,2000-05-26
730632,14,16,2,2,1,1,2000-05-26
730632,16,10,3,2,2,0,2000-05-26
730632,17,13,4,1,1,0,2000-05-26
730632,18,10,3,1,2,-0.5,2000-05-26
730632,20,16,2,1,2,-0.5,2000-05-26
730645,3,21,2,3,2,0.5,2000-06-08
730645,9,21,2,4,1,3,2000-06-08
730645,10,15,2,1,1,0,2000-06-08
730645,11,10,3,2,1,1,2000-06-08
730645,14,11,2,3,2,0.5,2000-06-08
730645,19,21,1,2,2,0,2000-06-08
730645,20,14,1,1,1,0,2000-06-08
730659,5,9,1,2,1,1,2000-06-22
730659,7,14,2,6,3,1,2000-06-22
730659,8,22,1,3,2,0.5,2000-06-22
730659,9,8,1,1,1,0,2000-06-22
730659,10,17,2,2,4,-0.5,2000-06-22
730659,12,15,4,1,1,0,2000-06-22
730659,13,10,4,1,2,-0.5,2000-06-22
730659,15,17,3,2,2,0,2000-06-22
730659,16,27,1,3,3,0,2000-06-22
730659,18,32,3,1,3,-0.666666667,2000-06-22
730659,20,12,2,1,3,-0.666666667,2000-06-22
730673,1,18,3,2,3,-0.333333333,2000-07-06
730673,2,21,1,2,2,0,2000-07-06
730673,3,16,2,1,1,0,2000-07-06
730673,5,23,3,4,3,0.333333333,2000-07-06
730673,7,15,2,2,3,-0.333333333,2000-07-06
730673,14,11,4,2,2,0,2000-07-06
730673,16,16,1,3,3,0,2000-07-06
730673,19,22,2,2,3,-0.333333333,2000-07-06
730687,1,26,2,16,8,1,2000-07-20
730687,3,25,2,6,2,2,2000-07-20
730687,4,13,3,7,3,1.333333333,2000-07-20
730687,5,24,2,5,4,0.25,2000-07-20
730687,6,20,3,5,3,0.666666667,2000-07-20
730687,7,12,2,4,2,1,2000-07-20
730687,8,11,2,6,4,0.5,2000-07-20
730687,9,26,3,3,2,0.5,2000-07-20
730687,10,10,3,9,4,1.25,2000-07-20
730687,13,18,3,10,4,1.5,2000-07-20
730687,14,11,3,5,2,1.5,2000-07-20
730687,18,21,2,2,3,-0.333333333,2000-07-20
730701,1,23,1,3,2,0.5,2000-08-03
730701,2,13,2,4,1,3,2000-08-03
730701,3,21,2,3,2,0.5,2000-08-03
730701,5,20,3,5,1,4,2000-08-03
730701,6,19,3,3,2,0.5,2000-08-03
730701,7,16,3,4,1,3,2000-08-03
730701,9,13,3,4,1,3,2000-08-03
730701,10,28,1,5,1,4,2000-08-03
730701,12,21,3,4,1,3,2000-08-03
730701,13,18,2,7,1,6,2000-08-03
730701,14,16,2,4,1,3,2000-08-03
730701,15,12,1,3,1,2,2000-08-03
730701,16,16,3,2,1,1,2000-08-03
730701,17,29,2,4,2,1,2000-08-03
730701,18,13,2,3,2,0.5,2000-08-03
730701,19,17,1,3,2,0.5,2000-08-03
730701,20,18,2,6,3,1,2000-08-03
730715,6,21,1,5,6,-0.166666667,2000-08-17
730715,10,19,2,5,2,1.5,2000-08-17
730715,13,17,1,3,5,-0.4,2000-08-17
730715,15,22,3,3,5,-0.4,2000-08-17
730715,16,16,1,5,3,0.666666667,2000-08-17
730715,17,27,1,3,3,0,2000-08-17
730715,18,31,3,6,5,0.2,2000-08-17
730729,1,10,3,3,2,0.5,2000-08-31
730729,2,18,1,10,6,0.666666667,2000-08-31
730729,3,26,3,3,1,2,2000-08-31
730729,4,25,2,4,6,-0.333333333,2000-08-31
730729,5,10,1,5,5,0,2000-08-31
730729,6,21,2,5,7,-0.285714286,2000-08-31
730729,7,20,2,4,2,1,2000-08-31
730729,8,10,1,2,2,0,2000-08-31
730729,9,18,2,3,4,-0.25,2000-08-31
730729,10,12,4,5,3,0.666666667,2000-08-31
730729,11,21,3,4,3,0.333333333,2000-08-31
730729,12,23,3,3,1,2,2000-08-31
730758,2,11,2,7,2,2.5,2000-09-29
730758,5,15,2,7,3,1.333333333,2000-09-29
730758,9,13,4,10,2,4,2000-09-29
730758,11,14,1,9,2,3.5,2000-09-29
730758,12,13,3,3,1,2,2000-09-29
730772,1,9,4,1,3,-0.666666667,2000-10-13
730772,2,20,3,6,2,2,2000-10-13
730772,3,13,3,7,3,1.333333333,2000-10-13
730772,4,10,2,7,3,1.333333333,2000-10-13
730772,5,10,3,6,3,1,2000-10-13
730772,6,13,3,6,3,1,2000-10-13
730772,7,6,3,1,1,0,2000-10-13
730772,8,11,3,6,3,1,2000-10-13
730772,9,14,1,4,3,0.333333333,2000-10-13
730772,11,11,2,6,4,0.5,2000-10-13
730785,1,14,2,5,4,0.25,2000-10-26
730785,2,19,2,9,5,0.8,2000-10-26
730785,3,10,2,10,3,2.333333333,2000-10-26
730785,4,13,2,5,3,0.666666667,2000-10-26
730785,5,18,2,6,3,1,2000-10-26
730785,6,17,3,9,4,1.25,2000-10-26
730785,8,20,2,6,3,1,2000-10-26
730785,9,7,3,5,6,-0.166666667,2000-10-26
730785,11,15,1,4,2,1,2000-10-26
730785,12,12,1,11,4,1.75,2000-10-26
730832,1,11,3,10,5,1,2000-12-12
730832,4,15,3,18,2,8,2000-12-12
730832,5,7,1,1,1,0,2000-12-12
730832,6,16,3,8,1,7,2000-12-12
730832,7,17,2,10,3,2.333333333,2000-12-12
730832,9,17,2,4,4,0,2000-12-12
730832,10,12,3,6,1,5,2000-12-12
730832,11,6,2,5,2,1.5,2000-12-12
730832,12,13,1,2,NaN,NaN,2000-12-12
730847,1,16,4,7,3,1.333333333,2000-12-27
730847,2,13,1,12,3,3,2000-12-27
730847,3,13,1,4,4,0,2000-12-27
730847,4,9,2,4,2,1,2000-12-27
730847,5,10,2,3,1,2,2000-12-27
730847,6,13,2,5,3,0.666666667,2000-12-27
730847,7,12,2,4,3,0.333333333,2000-12-27
730847,8,17,2,5,4,0.25,2000-12-27
730847,9,20,3,10,3,2.333333333,2000-12-27
730847,10,17,3,10,4,1.5,2000-12-27
730847,11,31,3,14,4,2.5,2000-12-27
730847,12,14,1,6,3,1,2000-12-27
