date_stamp,rhizome_number,Numbrer_of_internodes_in_rhizome,length_of_internode,SST,SSTA,irradiance,exposition_hours,date
730446,19,21,9,17,-0.037295915,59.064,3,1999-11-22
730446,20,23,15,17,-0.037295915,59.064,3,1999-11-22
730446,20,23,11,17,-0.037295915,59.064,3,1999-11-22
730446,20,23,10,17,-0.037295915,59.064,3,1999-11-22
730460,1,28,5,16,-0.424231201,56.375,0,1999-12-06
730460,1,28,4,16,-0.424231201,56.375,0,1999-12-06
730460,2,27,7,16,-0.424231201,56.375,0,1999-12-06
730460,2,27,6,16,-0.424231201,56.375,0,1999-12-06
730460,2,27,9,16,-0.424231201,56.375,0,1999-12-06
730460,2,27,6,16,-0.424231201,56.375,0,1999-12-06
730460,3,9,15,16,-0.424231201,56.375,0,1999-12-06
730460,4,22,10,16,-0.424231201,56.375,0,1999-12-06
730460,4,22,7,16,-0.424231201,56.375,0,1999-12-06
730460,4,22,7,16,-0.424231201,56.375,0,1999-12-06
730460,4,22,8,16,-0.424231201,56.375,0,1999-12-06
730460,5,12,7,16,-0.424231201,56.375,0,1999-12-06
730460,6,25,12,16,-0.424231201,56.375,0,1999-12-06
730460,6,25,10,16,-0.424231201,56.375,0,1999-12-06
730460,6,25,8,16,-0.424231201,56.375,0,1999-12-06
730460,6,25,8,16,-0.424231201,56.375,0,1999-12-06
730460,7,17,22,16,-0.424231201,56.375,0,1999-12-06
730460,7,17,25,16,-0.424231201,56.375,0,1999-12-06
730460,7,17,15,16,-0.424231201,56.375,0,1999-12-06
730460,8,16,18,16,-0.424231201,56.375,0,1999-12-06
730460,8,16,18,16,-0.424231201,56.375,0,1999-12-06
730460,9,25,10,16,-0.424231201,56.375,0,1999-12-06
730460,9,25,10,16,-0.424231201,56.375,0,1999-12-06
730460,9,25,7,16,-0.424231201,56.375,0,1999-12-06
730460,9,25,5,16,-0.424231201,56.375,0,1999-12-06
730460,9,25,5,16,-0.424231201,56.375,0,1999-12-06
730460,10,14,7,16,-0.424231201,56.375,0,1999-12-06
730460,10,14,5,16,-0.424231201,56.375,0,1999-12-06
730460,11,9,12,16,-0.424231201,56.375,0,1999-12-06
730460,11,9,15,16,-0.424231201,56.375,0,1999-12-06
730460,12,26,7,16,-0.424231201,56.375,0,1999-12-06
730460,12,26,6,16,-0.424231201,56.375,0,1999-12-06
730460,13,21,8,16,-0.424231201,56.375,0,1999-12-06
730460,13,21,6,16,-0.424231201,56.375,0,1999-12-06
730460,13,21,5,16,-0.424231201,56.375,0,1999-12-06
730460,14,32,5,16,-0.424231201,56.375,0,1999-12-06
730460,15,14,6,16,-0.424231201,56.375,0,1999-12-06
730460,15,14,5,16,-0.424231201,56.375,0,1999-12-06
730460,16,17,7,16,-0.424231201,56.375,0,1999-12-06
730460,16,17,5,16,-0.424231201,56.375,0,1999-12-06
730460,17,11,9,16,-0.424231201,56.375,0,1999-12-06
730460,18,19,7,16,-0.424231201,56.375,0,1999-12-06
730460,18,19,7,16,-0.424231201,56.375,0,1999-12-06
730460,19,11,8,16,-0.424231201,56.375,0,1999-12-06
730460,19,11,7,16,-0.424231201,56.375,0,1999-12-06
730460,20,9,NaN,16,-0.424231201,56.375,0,1999-12-06
730460,20,9,NaN,16,-0.424231201,56.375,0,1999-12-06
730474,1,25,6,17.5,-0.681455314,50.929,0,1999-12-20
730474,1,25,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,2,22,6,17.5,-0.681455314,50.929,0,1999-12-20
730474,2,22,4,17.5,-0.681455314,50.929,0,1999-12-20
730474,3,13,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,4,19,7,17.5,-0.681455314,50.929,0,1999-12-20
730474,5,10,13,17.5,-0.681455314,50.929,0,1999-12-20
730474,5,10,10,17.5,-0.681455314,50.929,0,1999-12-20
730474,6,12,7,17.5,-0.681455314,50.929,0,1999-12-20
730474,6,12,7,17.5,-0.681455314,50.929,0,1999-12-20
730474,7,20,12,17.5,-0.681455314,50.929,0,1999-12-20
730474,7,20,8,17.5,-0.681455314,50.929,0,1999-12-20
730474,7,20,8,17.5,-0.681455314,50.929,0,1999-12-20
730474,8,19,10,17.5,-0.681455314,50.929,0,1999-12-20
730474,8,19,12,17.5,-0.681455314,50.929,0,1999-12-20
730474,9,26,7,17.5,-0.681455314,50.929,0,1999-12-20
730474,9,26,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,9,26,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,10,12,13,17.5,-0.681455314,50.929,0,1999-12-20
730474,10,12,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,10,12,9,17.5,-0.681455314,50.929,0,1999-12-20
730474,11,19,10,17.5,-0.681455314,50.929,0,1999-12-20
730474,12,9,7,17.5,-0.681455314,50.929,0,1999-12-20
730474,12,9,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,13,21,10,17.5,-0.681455314,50.929,0,1999-12-20
730474,14,15,14,17.5,-0.681455314,50.929,0,1999-12-20
730474,14,15,15,17.5,-0.681455314,50.929,0,1999-12-20
730474,14,15,15,17.5,-0.681455314,50.929,0,1999-12-20
730474,15,15,10,17.5,-0.681455314,50.929,0,1999-12-20
730474,16,18,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,16,18,7,17.5,-0.681455314,50.929,0,1999-12-20
730474,16,18,10,17.5,-0.681455314,50.929,0,1999-12-20
730474,17,12,10,17.5,-0.681455314,50.929,0,1999-12-20
730474,17,12,7,17.5,-0.681455314,50.929,0,1999-12-20
730474,17,12,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,19,18,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,19,18,5,17.5,-0.681455314,50.929,0,1999-12-20
730474,20,23,5,17.5,-0.681455314,50.929,0,1999-12-20
730489,1,21,13,15.5,-0.717787385,51.307,0,2000-01-04
730489,2,16,7,15.5,-0.717787385,51.307,0,2000-01-04
730489,2,16,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,3,19,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,4,14,13,15.5,-0.717787385,51.307,0,2000-01-04
730489,6,13,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,7,12,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,8,17,7,15.5,-0.717787385,51.307,0,2000-01-04
730489,8,17,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,8,17,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,9,17,20,15.5,-0.717787385,51.307,0,2000-01-04
730489,10,19,15,15.5,-0.717787385,51.307,0,2000-01-04
730489,10,19,20,15.5,-0.717787385,51.307,0,2000-01-04
730489,10,19,15,15.5,-0.717787385,51.307,0,2000-01-04
730489,11,16,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,11,16,12,15.5,-0.717787385,51.307,0,2000-01-04
730489,12,22,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,14,18,17,15.5,-0.717787385,51.307,0,2000-01-04
730489,14,18,15,15.5,-0.717787385,51.307,0,2000-01-04
730489,14,18,13,15.5,-0.717787385,51.307,0,2000-01-04
730489,15,18,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,15,18,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,15,18,27,15.5,-0.717787385,51.307,0,2000-01-04
730489,16,13,12,15.5,-0.717787385,51.307,0,2000-01-04
730489,16,13,5,15.5,-0.717787385,51.307,0,2000-01-04
730489,17,23,15,15.5,-0.717787385,51.307,0,2000-01-04
730489,17,23,15,15.5,-0.717787385,51.307,0,2000-01-04
730489,17,23,20,15.5,-0.717787385,51.307,0,2000-01-04
730489,18,14,10,15.5,-0.717787385,51.307,0,2000-01-04
730489,19,27,5,15.5,-0.717787385,51.307,0,2000-01-04
730489,20,16,10,15.5,-0.717787385,51.307,0,2000-01-04
730502,1,21,23,16.5,-0.5407511,52.918,0,2000-01-17
730502,1,21,20,16.5,-0.5407511,52.918,0,2000-01-17
730502,2,25,27,16.5,-0.5407511,52.918,0,2000-01-17
730502,2,25,13,16.5,-0.5407511,52.918,0,2000-01-17
730502,3,12,10,16.5,-0.5407511,52.918,0,2000-01-17
730502,3,12,8,16.5,-0.5407511,52.918,0,2000-01-17
730502,4,14,25,16.5,-0.5407511,52.918,0,2000-01-17
730502,4,14,25,16.5,-0.5407511,52.918,0,2000-01-17
730502,5,14,12,16.5,-0.5407511,52.918,0,2000-01-17
730502,5,14,8,16.5,-0.5407511,52.918,0,2000-01-17
730502,6,23,8,16.5,-0.5407511,52.918,0,2000-01-17
730502,6,23,9,16.5,-0.5407511,52.918,0,2000-01-17
730502,7,28,23,16.5,-0.5407511,52.918,0,2000-01-17
730502,7,28,25,16.5,-0.5407511,52.918,0,2000-01-17
730502,7,28,28,16.5,-0.5407511,52.918,0,2000-01-17
730502,8,23,13,16.5,-0.5407511,52.918,0,2000-01-17
730502,9,24,9,16.5,-0.5407511,52.918,0,2000-01-17
730502,10,26,18,16.5,-0.5407511,52.918,0,2000-01-17
730502,10,26,20,16.5,-0.5407511,52.918,0,2000-01-17
730502,11,22,23,16.5,-0.5407511,52.918,0,2000-01-17
730502,11,22,14,16.5,-0.5407511,52.918,0,2000-01-17
730502,12,24,20,16.5,-0.5407511,52.918,0,2000-01-17
730502,12,24,10,16.5,-0.5407511,52.918,0,2000-01-17
730502,13,22,24,16.5,-0.5407511,52.918,0,2000-01-17
730502,13,22,15,16.5,-0.5407511,52.918,0,2000-01-17
730502,15,13,13,16.5,-0.5407511,52.918,0,2000-01-17
730502,15,13,13,16.5,-0.5407511,52.918,0,2000-01-17
730502,16,20,15,16.5,-0.5407511,52.918,0,2000-01-17
730502,18,11,19,16.5,-0.5407511,52.918,0,2000-01-17
730502,18,11,15,16.5,-0.5407511,52.918,0,2000-01-17
730502,20,25,20,16.5,-0.5407511,52.918,0,2000-01-17
730517,1,22,8,20,0.049332429,50.441,0,2000-02-01
730517,1,22,5,20,0.049332429,50.441,0,2000-02-01
730517,2,23,20,20,0.049332429,50.441,0,2000-02-01
730517,2,23,15,20,0.049332429,50.441,0,2000-02-01
730517,2,23,7,20,0.049332429,50.441,0,2000-02-01
730517,3,13,10,20,0.049332429,50.441,0,2000-02-01
730517,3,13,8,20,0.049332429,50.441,0,2000-02-01
730517,3,13,8,20,0.049332429,50.441,0,2000-02-01
730517,4,22,16,20,0.049332429,50.441,0,2000-02-01
730517,4,22,16,20,0.049332429,50.441,0,2000-02-01
730517,5,25,10,20,0.049332429,50.441,0,2000-02-01
730517,5,25,12,20,0.049332429,50.441,0,2000-02-01
730517,7,23,10,20,0.049332429,50.441,0,2000-02-01
730517,7,23,5,20,0.049332429,50.441,0,2000-02-01
730517,8,21,14,20,0.049332429,50.441,0,2000-02-01
730517,8,21,18,20,0.049332429,50.441,0,2000-02-01
730517,8,21,15,20,0.049332429,50.441,0,2000-02-01
730517,9,16,14,20,0.049332429,50.441,0,2000-02-01
730517,9,16,10,20,0.049332429,50.441,0,2000-02-01
730517,9,16,10,20,0.049332429,50.441,0,2000-02-01
730517,10,15,11,20,0.049332429,50.441,0,2000-02-01
730517,11,16,25,20,0.049332429,50.441,0,2000-02-01
730517,11,16,30,20,0.049332429,50.441,0,2000-02-01
730517,11,16,14,20,0.049332429,50.441,0,2000-02-01
730517,12,19,13,20,0.049332429,50.441,0,2000-02-01
730517,12,19,15,20,0.049332429,50.441,0,2000-02-01
730517,13,5,15,20,0.049332429,50.441,0,2000-02-01
730517,13,5,20,20,0.049332429,50.441,0,2000-02-01
730517,14,19,8,20,0.049332429,50.441,0,2000-02-01
730517,14,19,12,20,0.049332429,50.441,0,2000-02-01
730517,15,21,10,20,0.049332429,50.441,0,2000-02-01
730517,15,21,6,20,0.049332429,50.441,0,2000-02-01
730517,16,17,9,20,0.049332429,50.441,0,2000-02-01
730517,16,17,9,20,0.049332429,50.441,0,2000-02-01
730517,16,17,12,20,0.049332429,50.441,0,2000-02-01
730517,17,16,10,20,0.049332429,50.441,0,2000-02-01
730517,17,16,8,20,0.049332429,50.441,0,2000-02-01
730517,18,23,7,20,0.049332429,50.441,0,2000-02-01
730517,19,31,15,20,0.049332429,50.441,0,2000-02-01
730517,19,31,10,20,0.049332429,50.441,0,2000-02-01
730517,20,15,25,20,0.049332429,50.441,0,2000-02-01
730517,20,15,21,20,0.049332429,50.441,0,2000-02-01
730517,20,15,25,20,0.049332429,50.441,0,2000-02-01
730517,20,15,15,20,0.049332429,50.441,0,2000-02-01
730532,1,16,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,1,16,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,2,15,23,20.5,-0.04433085,58.843,0,2000-02-16
730532,2,15,25,20.5,-0.04433085,58.843,0,2000-02-16
730532,3,17,8,20.5,-0.04433085,58.843,0,2000-02-16
730532,3,17,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,3,17,14,20.5,-0.04433085,58.843,0,2000-02-16
730532,4,19,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,4,19,8,20.5,-0.04433085,58.843,0,2000-02-16
730532,4,19,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,5,7,9,20.5,-0.04433085,58.843,0,2000-02-16
730532,8,16,15,20.5,-0.04433085,58.843,0,2000-02-16
730532,8,16,17,20.5,-0.04433085,58.843,0,2000-02-16
730532,8,16,9,20.5,-0.04433085,58.843,0,2000-02-16
730532,8,16,9,20.5,-0.04433085,58.843,0,2000-02-16
730532,9,20,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,9,20,7,20.5,-0.04433085,58.843,0,2000-02-16
730532,10,16,24,20.5,-0.04433085,58.843,0,2000-02-16
730532,10,16,18,20.5,-0.04433085,58.843,0,2000-02-16
730532,11,31,13,20.5,-0.04433085,58.843,0,2000-02-16
730532,11,31,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,11,31,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,11,31,9,20.5,-0.04433085,58.843,0,2000-02-16
730532,12,21,12,20.5,-0.04433085,58.843,0,2000-02-16
730532,12,21,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,13,6,15,20.5,-0.04433085,58.843,0,2000-02-16
730532,14,19,13,20.5,-0.04433085,58.843,0,2000-02-16
730532,16,8,10,20.5,-0.04433085,58.843,0,2000-02-16
730532,16,8,8,20.5,-0.04433085,58.843,0,2000-02-16
730532,18,30,12,20.5,-0.04433085,58.843,0,2000-02-16
730532,20,19,15,20.5,-0.04433085,58.843,0,2000-02-16
730532,20,19,15,20.5,-0.04433085,58.843,0,2000-02-16
730532,20,19,15,20.5,-0.04433085,58.843,0,2000-02-16
730547,3,11,18,NaN,-0.194509447,65.691,4,2000-03-02
730547,4,23,9,NaN,-0.194509447,65.691,4,2000-03-02
730547,5,8,9,NaN,-0.194509447,65.691,4,2000-03-02
730547,5,8,12,NaN,-0.194509447,65.691,4,2000-03-02
730547,6,23,9,NaN,-0.194509447,65.691,4,2000-03-02
730547,6,23,10,NaN,-0.194509447,65.691,4,2000-03-02
730547,7,5,8,NaN,-0.194509447,65.691,4,2000-03-02
730547,7,5,12,NaN,-0.194509447,65.691,4,2000-03-02
730547,7,5,12,NaN,-0.194509447,65.691,4,2000-03-02
730547,8,20,17,NaN,-0.194509447,65.691,4,2000-03-02
730547,8,20,12,NaN,-0.194509447,65.691,4,2000-03-02
730547,10,24,14,NaN,-0.194509447,65.691,4,2000-03-02
730547,10,24,8,NaN,-0.194509447,65.691,4,2000-03-02
730547,10,24,10,NaN,-0.194509447,65.691,4,2000-03-02
730547,10,24,10,NaN,-0.194509447,65.691,4,2000-03-02
730547,11,18,12,NaN,-0.194509447,65.691,4,2000-03-02
730547,11,18,7,NaN,-0.194509447,65.691,4,2000-03-02
730547,11,18,12,NaN,-0.194509447,65.691,4,2000-03-02
730547,13,14,15,NaN,-0.194509447,65.691,4,2000-03-02
730547,15,27,10,NaN,-0.194509447,65.691,4,2000-03-02
730547,16,10,11,NaN,-0.194509447,65.691,4,2000-03-02
730547,16,10,15,NaN,-0.194509447,65.691,4,2000-03-02
730547,17,11,17,NaN,-0.194509447,65.691,4,2000-03-02
730547,17,11,20,NaN,-0.194509447,65.691,4,2000-03-02
730547,17,11,13,NaN,-0.194509447,65.691,4,2000-03-02
730547,19,9,20,NaN,-0.194509447,65.691,4,2000-03-02
730547,19,9,22,NaN,-0.194509447,65.691,4,2000-03-02
730547,19,9,24,NaN,-0.194509447,65.691,4,2000-03-02
730547,19,9,17,NaN,-0.194509447,65.691,4,2000-03-02
730547,20,9,18,NaN,-0.194509447,65.691,4,2000-03-02
730561,1,11,9,18.5,-0.358999878,69.985,4,2000-03-16
730561,1,11,9,18.5,-0.358999878,69.985,4,2000-03-16
730561,2,7,7,18.5,-0.358999878,69.985,4,2000-03-16
730561,2,7,9,18.5,-0.358999878,69.985,4,2000-03-16
730561,2,7,15,18.5,-0.358999878,69.985,4,2000-03-16
730561,3,6,25,18.5,-0.358999878,69.985,4,2000-03-16
730561,3,6,29,18.5,-0.358999878,69.985,4,2000-03-16
730561,3,6,23,18.5,-0.358999878,69.985,4,2000-03-16
730561,4,10,19,18.5,-0.358999878,69.985,4,2000-03-16
730561,4,10,15,18.5,-0.358999878,69.985,4,2000-03-16
730561,5,13,6,18.5,-0.358999878,69.985,4,2000-03-16
730561,6,19,10,18.5,-0.358999878,69.985,4,2000-03-16
730561,6,19,9,18.5,-0.358999878,69.985,4,2000-03-16
730561,7,19,24,18.5,-0.358999878,69.985,4,2000-03-16
730561,7,19,28,18.5,-0.358999878,69.985,4,2000-03-16
730561,7,19,25,18.5,-0.358999878,69.985,4,2000-03-16
730561,7,19,11,18.5,-0.358999878,69.985,4,2000-03-16
730561,8,9,26,18.5,-0.358999878,69.985,4,2000-03-16
730561,8,9,25,18.5,-0.358999878,69.985,4,2000-03-16
730561,8,9,23,18.5,-0.358999878,69.985,4,2000-03-16
730561,9,12,15,18.5,-0.358999878,69.985,4,2000-03-16
730561,9,12,27,18.5,-0.358999878,69.985,4,2000-03-16
730561,10,11,25,18.5,-0.358999878,69.985,4,2000-03-16
730561,10,11,25,18.5,-0.358999878,69.985,4,2000-03-16
730561,10,11,24,18.5,-0.358999878,69.985,4,2000-03-16
730561,10,11,26,18.5,-0.358999878,69.985,4,2000-03-16
730561,11,10,19,18.5,-0.358999878,69.985,4,2000-03-16
730561,11,10,10,18.5,-0.358999878,69.985,4,2000-03-16
730561,11,10,18,18.5,-0.358999878,69.985,4,2000-03-16
730561,13,5,10,18.5,-0.358999878,69.985,4,2000-03-16
730561,13,5,10,18.5,-0.358999878,69.985,4,2000-03-16
730561,14,19,15,18.5,-0.358999878,69.985,4,2000-03-16
730561,14,19,23,18.5,-0.358999878,69.985,4,2000-03-16
730561,14,19,11,18.5,-0.358999878,69.985,4,2000-03-16
730561,15,11,20,18.5,-0.358999878,69.985,4,2000-03-16
730561,15,11,23,18.5,-0.358999878,69.985,4,2000-03-16
730561,15,11,20,18.5,-0.358999878,69.985,4,2000-03-16
730561,15,11,13,18.5,-0.358999878,69.985,4,2000-03-16
730561,16,9,17,18.5,-0.358999878,69.985,4,2000-03-16
730561,17,23,15,18.5,-0.358999878,69.985,4,2000-03-16
730561,18,30,30,18.5,-0.358999878,69.985,4,2000-03-16
730561,18,30,19,18.5,-0.358999878,69.985,4,2000-03-16
730561,18,30,25,18.5,-0.358999878,69.985,4,2000-03-16
730561,19,17,10,18.5,-0.358999878,69.985,4,2000-03-16
730561,19,17,10,18.5,-0.358999878,69.985,4,2000-03-16
730561,20,24,20,18.5,-0.358999878,69.985,4,2000-03-16
730575,2,13,19,22,-0.18990548,82.067,4,2000-03-30
730575,2,13,18,22,-0.18990548,82.067,4,2000-03-30
730575,3,25,21,22,-0.18990548,82.067,4,2000-03-30
730575,3,25,25,22,-0.18990548,82.067,4,2000-03-30
730575,3,25,20,22,-0.18990548,82.067,4,2000-03-30
730575,4,9,105,22,-0.18990548,82.067,4,2000-03-30
730575,5,32,79,22,-0.18990548,82.067,4,2000-03-30
730575,6,7,35,22,-0.18990548,82.067,4,2000-03-30
730575,6,7,27,22,-0.18990548,82.067,4,2000-03-30
730575,6,7,67,22,-0.18990548,82.067,4,2000-03-30
730575,7,9,12,22,-0.18990548,82.067,4,2000-03-30
730575,7,9,21,22,-0.18990548,82.067,4,2000-03-30
730575,7,9,20,22,-0.18990548,82.067,4,2000-03-30
730575,8,14,37,22,-0.18990548,82.067,4,2000-03-30
730575,9,31,9,22,-0.18990548,82.067,4,2000-03-30
730575,9,31,9,22,-0.18990548,82.067,4,2000-03-30
730575,10,14,20,22,-0.18990548,82.067,4,2000-03-30
730575,10,14,18,22,-0.18990548,82.067,4,2000-03-30
730575,10,14,18,22,-0.18990548,82.067,4,2000-03-30
730575,11,15,35,22,-0.18990548,82.067,4,2000-03-30
730575,11,15,35,22,-0.18990548,82.067,4,2000-03-30
730575,11,15,30,22,-0.18990548,82.067,4,2000-03-30
730575,11,15,35,22,-0.18990548,82.067,4,2000-03-30
730575,13,17,12,22,-0.18990548,82.067,4,2000-03-30
730575,13,17,15,22,-0.18990548,82.067,4,2000-03-30
730575,13,17,10,22,-0.18990548,82.067,4,2000-03-30
730575,14,19,20,22,-0.18990548,82.067,4,2000-03-30
730575,14,19,18,22,-0.18990548,82.067,4,2000-03-30
730575,16,9,25,22,-0.18990548,82.067,4,2000-03-30
730575,16,9,27,22,-0.18990548,82.067,4,2000-03-30
730575,16,9,35,22,-0.18990548,82.067,4,2000-03-30
730575,16,9,30,22,-0.18990548,82.067,4,2000-03-30
730575,18,7,15,22,-0.18990548,82.067,4,2000-03-30
730575,18,7,18,22,-0.18990548,82.067,4,2000-03-30
730575,18,7,25,22,-0.18990548,82.067,4,2000-03-30
730575,18,7,25,22,-0.18990548,82.067,4,2000-03-30
730575,18,7,17,22,-0.18990548,82.067,4,2000-03-30
730575,19,17,10,22,-0.18990548,82.067,4,2000-03-30
730575,19,17,15,22,-0.18990548,82.067,4,2000-03-30
730589,3,12,10,23,0.508175731,102.714,35,2000-04-13
730589,4,9,30,23,0.508175731,102.714,35,2000-04-13
730589,4,9,25,23,0.508175731,102.714,35,2000-04-13
730589,4,9,25,23,0.508175731,102.714,35,2000-04-13
730589,4,9,22,23,0.508175731,102.714,35,2000-04-13
730589,7,11,15,23,0.508175731,102.714,35,2000-04-13
730589,7,11,20,23,0.508175731,102.714,35,2000-04-13
730589,7,11,18,23,0.508175731,102.714,35,2000-04-13
730589,7,11,20,23,0.508175731,102.714,35,2000-04-13
730589,8,19,12,23,0.508175731,102.714,35,2000-04-13
730589,8,19,8,23,0.508175731,102.714,35,2000-04-13
730589,10,27,10,23,0.508175731,102.714,35,2000-04-13
730589,10,27,10,23,0.508175731,102.714,35,2000-04-13
730589,12,17,30,23,0.508175731,102.714,35,2000-04-13
730589,12,17,13,23,0.508175731,102.714,35,2000-04-13
730589,12,17,28,23,0.508175731,102.714,35,2000-04-13
730589,12,17,20,23,0.508175731,102.714,35,2000-04-13
730589,13,18,15,23,0.508175731,102.714,35,2000-04-13
730589,13,18,20,23,0.508175731,102.714,35,2000-04-13
730603,2,6,7,24,0.599069476,108.167,35,2000-04-27
730603,2,6,5,24,0.599069476,108.167,35,2000-04-27
730603,3,19,6,24,0.599069476,108.167,35,2000-04-27
730603,3,19,8,24,0.599069476,108.167,35,2000-04-27
730603,5,6,8,24,0.599069476,108.167,35,2000-04-27
730603,6,13,17,24,0.599069476,108.167,35,2000-04-27
730603,6,13,13,24,0.599069476,108.167,35,2000-04-27
730603,6,13,15,24,0.599069476,108.167,35,2000-04-27
730603,6,13,18,24,0.599069476,108.167,35,2000-04-27
730603,7,22,12,24,0.599069476,108.167,35,2000-04-27
730603,7,22,10,24,0.599069476,108.167,35,2000-04-27
730603,7,22,10,24,0.599069476,108.167,35,2000-04-27
730603,11,25,10,24,0.599069476,108.167,35,2000-04-27
730603,11,25,8,24,0.599069476,108.167,35,2000-04-27
730603,11,25,6,24,0.599069476,108.167,35,2000-04-27
730603,12,7,8,24,0.599069476,108.167,35,2000-04-27
730603,12,7,8,24,0.599069476,108.167,35,2000-04-27
730603,13,13,18,24,0.599069476,108.167,35,2000-04-27
730603,13,13,13,24,0.599069476,108.167,35,2000-04-27
730603,13,13,10,24,0.599069476,108.167,35,2000-04-27
730603,13,13,10,24,0.599069476,108.167,35,2000-04-27
730603,13,13,12,24,0.599069476,108.167,35,2000-04-27
730603,14,18,13,24,0.599069476,108.167,35,2000-04-27
730603,15,14,11,24,0.599069476,108.167,35,2000-04-27
